--2024-09-07 15:30:50--  https://ftp.ensembl.org/pub/release-112/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 806418890 (769M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.dna.primary_assembly.fa.gz’

     0K .......... .......... .......... .......... ..........  0%  177K 74m7s
  3400K .......... .......... .......... .......... ..........  0%  357K 30m15s
  3450K .......... .......... .......... .......... ..........  0%  353K 30m21s
  3500K .......... .......... .......... .......... ..........  0%  353K 30m26s
  3550K .......... .......... .......... .......... ..........  0%  512K 30m22s
  3600K .......... .......... .......... .......... ..........  0% 1.08M 30m7s
  3650K .......... .......... .......... .......... ..........  0%  352K 30m12s
  3700K .......... .......... .......... .......... ..........  0%  352K 30m18s
  3750K .......... .......... .......... .......... ..........  0%  353K 30m23s
  3800K .......... .......... .......... .......... ..........  0%  514K 30m19s
  3850K .......... .......... .......... .......... ..........  0%  582K 30m13s
  3900K .......... .......... .......... .......... ..........  0%  496K 30m10s
  3950K .......... .......... .......... .......... ..........  0%  353K 30m15s
  4000K .......... .......... .......... .......... ..........  0%  353K 30m20s
  4050K .......... .......... .......... .......... ..........  0%  514K 30m16s
  4100K .......... .......... .......... .......... ..........  0%  580K 30m10s
  4150K .......... .......... .......... .......... ..........  0%  496K 30m7s
  4200K .......... .......... .......... .......... ..........  0%  353K 30m12s
  4250K .......... .......... .......... .......... ..........  0%  354K 30m17s
  4300K .......... .......... .......... .......... ..........  0%  512K 30m13s
  4350K .......... .......... .......... .......... ..........  0%  576K 30m8s
  4400K .......... .......... .......... .......... ..........  0%  500K 30m5s
  4450K .......... .......... .......... .......... ..........  0%  353K 30m10s
  4500K .......... .......... .......... .......... ..........  0%  354K 30m14s
  4550K .......... .......... .......... .......... ..........  0%  509K 30m11s
  4600K .......... .......... .......... .......... ..........  0%  580K 30m6s
  4650K .......... .......... .......... .......... ..........  0%  498K 30m3s
  4700K .......... .......... .......... .......... ..........  0%  350K 30m7s
  4750K .......... .......... .......... .......... ..........  0%  353K 30m12s
  4800K .......... .......... .......... .......... ..........  0%  516K 30m8s
  4850K .......... .......... .......... .......... ..........  0%  581K 30m4s
  4900K .......... .......... .......... .......... ..........  0%  494K 30m1s
  4950K .......... .......... .......... .......... ..........  0%  352K 30m5s
  5000K .......... .......... .......... .......... ..........  0%  353K 30m9s
  5050K .......... .......... .......... .......... ..........  0%  515K 30m6s
  5100K .......... .......... .......... .......... ..........  0%  584K 30m2s
  5150K .......... .......... .......... .......... ..........  0%  492K 30m0s
  5200K .......... .......... .......... .......... ..........  0%  353K 30m3s
  5250K .......... .......... .......... .......... ..........  0%  353K 30m7s
  5300K .......... .......... .......... .......... ..........  0%  516K 30m4s
  5350K .......... .......... .......... .......... ..........  0%  392K 30m6s
  5400K .......... .......... .......... .......... ..........  0%  839K 29m58s
  5450K .......... .......... .......... .......... ..........  0%  353K 30m2s
  5500K .......... .......... .......... .......... ..........  0%  353K 30m5s
  5550K .......... .......... .......... .......... ..........  0%  516K 30m3s
  5600K .......... .......... .......... .......... ..........  0%  390K 30m4s
  5650K .......... .......... .......... .......... ..........  0%  849K 29m56s
  5700K .......... .......... .......... .......... ..........  0%  352K 30m0s
  5750K .......... .......... .......... .......... ..........  0%  354K 30m3s
  5800K .......... .......... .......... .......... ..........  0%  516K 30m1s
  5850K .......... .......... .......... .......... ..........  0%  389K 30m2s
  5900K .......... .......... .......... .......... ..........  0%  498K 30m0s
  5950K .......... .......... .......... .......... ..........  0%  498K 29m58s
  6000K .......... .......... .......... .......... ..........  0%  353K 30m2s
  6050K .......... .......... .......... .......... ..........  0%  516K 29m59s
  6100K .......... .......... .......... .......... ..........  0%  390K 30m1s
  6150K .......... .......... .......... .......... ..........  0%  498K 29m59s
  6200K .......... .......... .......... .......... ..........  0%  499K 29m57s
  6250K .......... .......... .......... .......... ..........  0%  353K 30m0s
  6300K .......... .......... .......... .......... ..........  0%  515K 29m58s
  6350K .......... .......... .......... .......... ..........  0%  390K 29m59s
  6400K .......... .......... .......... .......... ..........  0%  499K 29m57s
  6450K .......... .......... .......... .......... ..........  0%  497K 29m55s
  6500K .......... .......... .......... .......... ..........  0%  353K 29m58s
  6550K .......... .......... .......... .......... ..........  0%  516K 29m56s
  6600K .......... .......... .......... .......... ..........  0%  393K 29m57s
  6650K .......... .......... .......... .......... ..........  0%  494K 29m56s
  6700K .......... .......... .......... .......... ..........  0%  498K 29m54s
  6750K .......... .......... .......... .......... ..........  0%  353K 29m57s
  6800K .......... .......... .......... .......... ..........  0%  515K 29m55s
  6850K .......... .......... .......... .......... ..........  0%  393K 29m56s
  6900K .......... .......... .......... .......... ..........  0%  494K 29m54s
  6950K .......... .......... .......... .......... ..........  0%  499K 29m52s
  7000K .......... .......... .......... .......... ..........  0%  353K 29m55s
  7050K .......... .......... .......... .......... ..........  0%  511K 29m53s
  7100K .......... .......... .......... .......... ..........  0%  396K 29m55s
  7150K .......... .......... .......... .......... ..........  0%  493K 29m53s
  7200K .......... .......... .......... .......... ..........  0%  499K 29m51s
  7250K .......... .......... .......... .......... ..........  0%  353K 29m54s
  7300K .......... .......... .......... .......... ..........  0%  507K 29m52s
  7350K .......... .......... .......... .......... ..........  0%  397K 29m53s
  7400K .......... .......... .......... .......... ..........  0%  494K 29m52s
  7450K .......... .......... .......... .......... ..........  0%  500K 29m50s
  7500K .......... .......... .......... .......... ..........  0%  353K 29m53s
  7550K .......... .......... .......... .......... ..........  0%  505K 29m51s
  7600K .......... .......... .......... .......... ..........  0%  398K 29m52s
  7650K .......... .......... .......... .......... ..........  0%  494K 29m50s
  7700K .......... .......... .......... .......... ..........  0%  498K 29m49s
  7750K .......... .......... .......... .......... ..........  0%  349K 29m52s
  7800K .......... .......... .......... .......... ..........  0%  514K 29m50s
  7850K .......... .......... .......... .......... ..........  1%  398K 29m51s
  7900K .......... .......... .......... .......... ..........  1%  497K 29m49s
  7950K .......... .......... .......... .......... ..........  1%  488K 29m48s
  8000K .......... .......... .......... .......... ..........  1%  353K 29m50s
  8050K .......... .......... .......... .......... ..........  1%  514K 29m48s
  8100K .......... .......... .......... .......... ..........  1%  394K 29m50s
  8150K .......... .......... .......... .......... ..........  1%  505K 29m48s
  8200K .......... .......... .......... .......... ..........  1%  354K 29m50s
  8250K .......... .......... .......... .......... ..........  1%  484K 29m49s
  8300K .......... .......... .......... .......... ..........  1%  512K 29m47s
  8350K .......... .......... .......... .......... ..........  1%  395K 29m48s
  8400K .......... .......... .......... .......... ..........  1%  507K 29m47s
  8450K .......... .......... .......... .......... ..........  1%  354K 29m49s
  8500K .......... .......... .......... .......... ..........  1%  485K 29m48s
  8550K .......... .......... .......... .......... ..........  1%  511K 29m46s
  8600K .......... .......... .......... .......... ..........  1%  395K 29m47s
  8650K .......... .......... .......... .......... ..........  1%  507K 29m46s
  8700K .......... .......... .......... .......... ..........  1%  485K 29m45s
  8750K .......... .......... .......... .......... ..........  1%  353K 29m47s
  8800K .......... .......... .......... .......... ..........  1%  512K 29m45s
  8850K .......... .......... .......... .......... ..........  1%  395K 29m46s
  8900K .......... .......... .......... .......... ..........  1%  508K 29m45s
  8950K .......... .......... .......... .......... ..........  1%  484K 29m44s
  9000K .......... .......... .......... .......... ..........  1%  354K 29m46s
  9050K .......... .......... .......... .......... ..........  1%  462K 29m45s
  9100K .......... .......... .......... .......... ..........  1%  353K 29m47s
  9150K .......... .......... .......... .......... ..........  1%  475K 29m46s
  9200K .......... .......... .......... .......... ..........  1%  457K 29m46s
  9250K .......... .......... .......... .......... ..........  1%  487K 29m45s
  9300K .......... .......... .......... .......... ..........  1%  461K 29m44s
  9350K .......... .......... .......... .......... ..........  1%  353K 29m46s
  9400K .......... .......... .......... .......... ..........  1%  469K 29m45s
  9450K .......... .......... .......... .......... ..........  1%  464K 29m45s
  9500K .......... .......... .......... .......... ..........  1%  485K 29m44s
  9550K .......... .......... .......... .......... ..........  1%  363K 29m45s
  9600K .......... .......... .......... .......... ..........  1%  445K 29m45s
  9650K .......... .......... .......... .......... ..........  1%  466K 29m44s
  9700K .......... .......... .......... .......... ..........  1%  466K 29m44s
  9750K .......... .......... .......... .......... ..........  1%  484K 29m43s
  9800K .......... .......... .......... .......... ..........  1%  364K 29m44s
  9850K .......... .......... .......... .......... ..........  1%  445K 29m44s
  9900K .......... .......... .......... .......... ..........  1%  467K 29m43s
  9950K .......... .......... .......... .......... ..........  1%  466K 29m43s
 10000K .......... .......... .......... .......... ..........  1%  487K 29m42s
 10050K .......... .......... .......... .......... ..........  1%  359K 29m43s
 10100K .......... .......... .......... .......... ..........  1%  450K 29m43s
 10150K .......... .......... .......... .......... ..........  1%  467K 29m42s
 10200K .......... .......... .......... .......... ..........  1%  467K 29m42s
 10250K .......... .......... .......... .......... ..........  1%  486K 29m41s
 10300K .......... .......... .......... .......... ..........  1%  358K 29m42s
 10350K .......... .......... .......... .......... ..........  1%  451K 29m42s
 10400K .......... .......... .......... .......... ..........  1%  466K 29m41s
 10450K .......... .......... .......... .......... ..........  1%  467K 29m41s
 10500K .......... .......... .......... .......... ..........  1%  487K 29m40s
 10550K .......... .......... .......... .......... ..........  1%  358K 29m41s
 10600K .......... .......... .......... .......... ..........  1%  451K 29m41s
 10650K .......... .......... .......... .......... ..........  1%  467K 29m40s
 10700K .......... .......... .......... .......... ..........  1%  466K 29m40s
 10750K .......... .......... .......... .......... ..........  1%  487K 29m39s
 10800K .......... .......... .......... .......... ..........  1%  358K 29m40s
 10850K .......... .......... .......... .......... ..........  1%  451K 29m40s
 10900K .......... .......... .......... .......... ..........  1%  466K 29m39s
 10950K .......... .......... .......... .......... ..........  1%  353K 29m41s
 11000K .......... .......... .......... .......... ..........  1%  734K 29m38s
 11050K .......... .......... .......... .......... ..........  1%  359K 29m39s
 11100K .......... .......... .......... .......... ..........  1%  355K 29m41s
 11150K .......... .......... .......... .......... ..........  1%  644K 29m38s
 11200K .......... .......... .......... .......... ..........  1%  353K 29m40s
 11250K .......... .......... .......... .......... ..........  1%  576K 29m38s
 11300K .......... .......... .......... .......... ..........  1%  353K 29m40s
 11350K .......... .......... .......... .......... ..........  1%  352K 29m42s
 11400K .......... .......... .......... .......... ..........  1%  902K 29m38s
 11450K .......... .......... .......... .......... ..........  1%  353K 29m39s
 11500K .......... .......... .......... .......... ..........  1%  574K 29m37s
 11550K .......... .......... .......... .......... ..........  1%  353K 29m39s
 11600K .......... .......... .......... .......... ..........  1%  353K 29m41s
 11650K .......... .......... .......... .......... ..........  1%  900K 29m37s
 11700K .......... .......... .......... .......... ..........  1%  353K 29m38s
 11750K .......... .......... .......... .......... ..........  1%  574K 29m36s
 11800K .......... .......... .......... .......... ..........  1%  353K 29m38s
 11850K .......... .......... .......... .......... ..........  1%  353K 29m40s
 11900K .......... .......... .......... .......... ..........  1%  900K 29m36s
 11950K .......... .......... .......... .......... ..........  1%  353K 29m37s
 12000K .......... .......... .......... .......... ..........  1%  573K 29m35s
 12050K .......... .......... .......... .......... ..........  1%  352K 29m37s
 12100K .......... .......... .......... .......... ..........  1%  419K 29m37s
 12150K .......... .......... .......... .......... ..........  1%  646K 29m35s
 12200K .......... .......... .......... .......... ..........  1%  353K 29m36s
 12250K .......... .......... .......... .......... ..........  1%  533K 29m35s
 12300K .......... .......... .......... .......... ..........  1%  370K 29m36s
 12350K .......... .......... .......... .......... ..........  1%  420K 29m36s
 12400K .......... .......... .......... .......... ..........  1%  644K 29m34s
 12450K .......... .......... .......... .......... ..........  1%  353K 29m36s
 12500K .......... .......... .......... .......... ..........  1%  532K 29m34s
 12550K .......... .......... .......... .......... ..........  1%  370K 29m35s
 12600K .......... .......... .......... .......... ..........  1%  353K 29m37s
 12650K .......... .......... .......... .......... ..........  1%  812K 29m34s
 12700K .......... .......... .......... .......... ..........  1%  370K 29m35s
 12750K .......... .......... .......... .......... ..........  1%  466K 29m34s
 12800K .......... .......... .......... .......... ..........  1%  404K 29m35s
 12850K .......... .......... .......... .......... ..........  1%  353K 29m36s
 12900K .......... .......... .......... .......... ..........  1%  835K 29m33s
 12950K .......... .......... .......... .......... ..........  1%  353K 29m34s
 13000K .......... .......... .......... .......... ..........  1%  574K 29m32s
 13050K .......... .......... .......... .......... ..........  1%  365K 29m34s
 13100K .......... .......... .......... .......... ..........  1%  353K 29m35s
 13150K .......... .......... .......... .......... ..........  1%  832K 29m32s
 13200K .......... .......... .......... .......... ..........  1%  353K 29m33s
 13250K .......... .......... .......... .......... ..........  1%  573K 29m32s
 13300K .......... .......... .......... .......... ..........  1%  354K 29m33s
 13350K .......... .......... .......... .......... ..........  1%  364K 29m34s
 13400K .......... .......... .......... .......... ..........  1%  835K 29m31s
 13450K .......... .......... .......... .......... ..........  1%  353K 29m32s
 13500K .......... .......... .......... .......... ..........  1%  450K 29m32s
 13550K .......... .......... .......... .......... ..........  1%  353K 29m34s
 13600K .......... .......... .......... .......... ..........  1%  442K 29m33s
 13650K .......... .......... .......... .......... ..........  1%  837K 29m30s
 13700K .......... .......... .......... .......... ..........  1%  353K 29m32s
 13750K .......... .......... .......... .......... ..........  1%  450K 29m31s
 13800K .......... .......... .......... .......... ..........  1%  353K 29m33s
 13850K .......... .......... .......... .......... ..........  1%  441K 29m33s
 13900K .......... .......... .......... .......... ..........  1%  835K 29m29s
 13950K .......... .......... .......... .......... ..........  1%  353K 29m31s
 14000K .......... .......... .......... .......... ..........  1%  450K 29m30s
 14050K .......... .......... .......... .......... ..........  1%  353K 29m32s
 14100K .......... .......... .......... .......... ..........  1%  353K 29m33s
 14150K .......... .......... .......... .......... ..........  1% 1.55M 29m29s
 14200K .......... .......... .......... .......... ..........  1%  353K 29m30s
 14250K .......... .......... .......... .......... ..........  1%  448K 29m30s
 14300K .......... .......... .......... .......... ..........  1%  354K 29m31s
 14350K .......... .......... .......... .......... ..........  1%  353K 29m32s
 14400K .......... .......... .......... .......... ..........  1% 1.51M 29m28s
 14450K .......... .......... .......... .......... ..........  1%  356K 29m29s
 14500K .......... .......... .......... .......... ..........  1%  446K 29m29s
 14550K .......... .......... .......... .......... ..........  1%  354K 29m30s
 14600K .......... .......... .......... .......... ..........  1%  352K 29m31s
 14650K .......... .......... .......... .......... ..........  1% 1.53M 29m27s
 14700K .......... .......... .......... .......... ..........  1%  356K 29m28s
 14750K .......... .......... .......... .......... ..........  1%  440K 29m28s
 14800K .......... .......... .......... .......... ..........  1%  357K 29m29s
 14850K .......... .......... .......... .......... ..........  1%  353K 29m31s
 14900K .......... .......... .......... .......... ..........  1% 1.52M 29m26s
 14950K .......... .......... .......... .......... ..........  1%  357K 29m27s
 15000K .......... .......... .......... .......... ..........  1%  370K 29m28s
 15050K .......... .......... .......... .......... ..........  1%  422K 29m29s
 15100K .......... .......... .......... .......... ..........  1%  446K 29m28s
 15150K .......... .......... .......... .......... ..........  1%  816K 29m25s
 15200K .......... .......... .......... .......... ..........  1%  356K 29m27s
 15250K .......... .......... .......... .......... ..........  1%  370K 29m28s
 15300K .......... .......... .......... .......... ..........  1%  422K 29m28s
 15350K .......... .......... .......... .......... ..........  1%  445K 29m27s
 15400K .......... .......... .......... .......... ..........  1%  815K 29m25s
 15450K .......... .......... .......... .......... ..........  1%  356K 29m26s
 15500K .......... .......... .......... .......... ..........  1%  370K 29m27s
 15550K .......... .......... .......... .......... ..........  1%  423K 29m27s
 15600K .......... .......... .......... .......... ..........  1%  444K 29m27s
 15650K .......... .......... .......... .......... ..........  1%  815K 29m24s
 15700K .......... .......... .......... .......... ..........  1%  357K 29m25s
 15750K .......... .......... .......... .......... ..........  2%  369K 29m26s
 15800K .......... .......... .......... .......... ..........  2%  425K 29m26s
 15850K .......... .......... .......... .......... ..........  2%  443K 29m26s
 15900K .......... .......... .......... .......... ..........  2%  812K 29m23s
 15950K .......... .......... .......... .......... ..........  2%  358K 29m24s
 16000K .......... .......... .......... .......... ..........  2%  368K 29m25s
 16050K .......... .......... .......... .......... ..........  2%  425K 29m25s
 16100K .......... .......... .......... .......... ..........  2%  353K 29m26s
 16150K .......... .......... .......... .......... ..........  2% 1.49M 29m22s
 16200K .......... .......... .......... .......... ..........  2%  358K 29m24s
 16250K .......... .......... .......... .......... ..........  2%  368K 29m24s
 16300K .......... .......... .......... .......... ..........  2%  425K 29m24s
 16350K .......... .......... .......... .......... ..........  2%  353K 29m26s
 16400K .......... .......... .......... .......... ..........  2% 1.50M 29m22s
 16450K .......... .......... .......... .......... ..........  2%  356K 29m23s
 16500K .......... .......... .......... .......... ..........  2%  368K 29m24s
 16550K .......... .......... .......... .......... ..........  2%  426K 29m24s
 16600K .......... .......... .......... .......... ..........  2%  354K 29m25s
 16650K .......... .......... .......... .......... ..........  2% 1.51M 29m21s
 16700K .......... .......... .......... .......... ..........  2%  355K 29m22s
 16750K .......... .......... .......... .......... ..........  2%  368K 29m23s
 16800K .......... .......... .......... .......... ..........  2%  426K 29m23s
 16850K .......... .......... .......... .......... ..........  2%  354K 29m24s
 16900K .......... .......... .......... .......... ..........  2% 1.52M 29m20s
 16950K .......... .......... .......... .......... ..........  2%  355K 29m21s
 17000K .......... .......... .......... .......... ..........  2%  368K 29m22s
 17050K .......... .......... .......... .......... ..........  2%  426K 29m22s
 17100K .......... .......... .......... .......... ..........  2%  354K 29m23s
 17150K .......... .......... .......... .......... ..........  2% 1.52M 29m19s
 17200K .......... .......... .......... .......... ..........  2%  357K 29m21s
 17250K .......... .......... .......... .......... ..........  2%  353K 29m22s
 17300K .......... .......... .......... .......... ..........  2%  445K 29m21s
 17350K .......... .......... .......... .......... ..........  2%  354K 29m22s
 17400K .......... .......... .......... .......... ..........  2% 1.52M 29m19s
 17450K .......... .......... .......... .......... ..........  2%  355K 29m20s
 17500K .......... .......... .......... .......... ..........  2%  356K 29m21s
 17550K .......... .......... .......... .......... ..........  2%  446K 29m21s
 17600K .......... .......... .......... .......... ..........  2%  353K 29m22s
 17650K .......... .......... .......... .......... ..........  2% 1.52M 29m18s
 17700K .......... .......... .......... .......... ..........  2%  355K 29m19s
 17750K .......... .......... .......... .......... ..........  2%  356K 29m20s
 17800K .......... .......... .......... .......... ..........  2%  445K 29m20s
 17850K .......... .......... .......... .......... ..........  2%  353K 29m21s
 17900K .......... .......... .......... .......... ..........  2% 1.48M 29m17s
 17950K .......... .......... .......... .......... ..........  2%  358K 29m18s
 18000K .......... .......... .......... .......... ..........  2%  353K 29m19s
 18050K .......... .......... .......... .......... ..........  2%  437K 29m19s
 18100K .......... .......... .......... .......... ..........  2%  360K 29m20s
 18150K .......... .......... .......... .......... ..........  2% 1.48M 29m17s
 18200K .......... .......... .......... .......... ..........  2%  358K 29m18s
 18250K .......... .......... .......... .......... ..........  2%  353K 29m19s
 18300K .......... .......... .......... .......... ..........  2%  367K 29m19s
 18350K .......... .......... .......... .......... ..........  2%  428K 29m19s
 18400K .......... .......... .......... .......... ..........  2% 1.48M 29m16s
 18450K .......... .......... .......... .......... ..........  2%  358K 29m17s
 18500K .......... .......... .......... .......... ..........  2%  355K 29m18s
 18550K .......... .......... .......... .......... ..........  2%  364K 29m19s
 18600K .......... .......... .......... .......... ..........  2%  427K 29m19s
 18650K .......... .......... .......... .......... ..........  2% 1.49M 29m15s
 18700K .......... .......... .......... .......... ..........  2%  358K 29m16s
 18750K .......... .......... .......... .......... ..........  2%  356K 29m17s
 18800K .......... .......... .......... .......... ..........  2%  361K 29m18s
 18850K .......... .......... .......... .......... ..........  2%  432K 29m18s
 18900K .......... .......... .......... .......... ..........  2% 1.48M 29m15s
 18950K .......... .......... .......... .......... ..........  2%  358K 29m15s
 19000K .......... .......... .......... .......... ..........  2%  356K 29m16s
 19050K .......... .......... .......... .......... ..........  2%  360K 29m17s
 19100K .......... .......... .......... .......... ..........  2%  432K 29m17s
 19150K .......... .......... .......... .......... ..........  2% 1.49M 29m14s
 19200K .......... .......... .......... .......... ..........  2%  358K 29m15s
 19250K .......... .......... .......... .......... ..........  2%  356K 29m16s
 19300K .......... .......... .......... .......... ..........  2%  359K 29m17s
 19350K .......... .......... .......... .......... ..........  2%  433K 29m16s
 19400K .......... .......... .......... .......... ..........  2% 1.55M 29m13s
 19450K .......... .......... .......... .......... ..........  2%  353K 29m14s
 19500K .......... .......... .......... .......... ..........  2%  356K 29m15s
 19550K .......... .......... .......... .......... ..........  2%  362K 29m16s
 19600K .......... .......... .......... .......... ..........  2%  432K 29m16s
 19650K .......... .......... .......... .......... ..........  2% 1.56M 29m12s
 19700K .......... .......... .......... .......... ..........  2%  353K 29m13s
 19750K .......... .......... .......... .......... ..........  2%  356K 29m14s
 19800K .......... .......... .......... .......... ..........  2%  362K 29m15s
 19850K .......... .......... .......... .......... ..........  2%  433K 29m15s
 19900K .......... .......... .......... .......... ..........  2% 1.55M 29m12s
 19950K .......... .......... .......... .......... ..........  2%  353K 29m13s
 20000K .......... .......... .......... .......... ..........  2%  356K 29m14s
 20050K .......... .......... .......... .......... ..........  2%  361K 29m14s
 20100K .......... .......... .......... .......... ..........  2%  434K 29m14s
 20150K .......... .......... .......... .......... ..........  2% 1.48M 29m11s
 20200K .......... .......... .......... .......... ..........  2%  356K 29m12s
 20250K .......... .......... .......... .......... ..........  2%  357K 29m13s
 20300K .......... .......... .......... .......... ..........  2%  361K 29m14s
 20350K .......... .......... .......... .......... ..........  2%  424K 29m14s
 20400K .......... .......... .......... .......... ..........  2% 1.60M 29m10s
 20450K .......... .......... .......... .......... ..........  2%  356K 29m11s
 20500K .......... .......... .......... .......... ..........  2%  357K 29m12s
 20550K .......... .......... .......... .......... ..........  2%  360K 29m13s
 20600K .......... .......... .......... .......... ..........  2%  424K 29m13s
 20650K .......... .......... .......... .......... ..........  2% 1.61M 29m10s
 20700K .......... .......... .......... .......... ..........  2%  356K 29m11s
 20750K .......... .......... .......... .......... ..........  2%  356K 29m11s
 20800K .......... .......... .......... .......... ..........  2%  361K 29m12s
 20850K .......... .......... .......... .......... ..........  2%  434K 29m12s
 20900K .......... .......... .......... .......... ..........  2% 1.48M 29m9s
 20950K .......... .......... .......... .......... ..........  2%  356K 29m10s
 21000K .......... .......... .......... .......... ..........  2%  355K 29m11s
 21050K .......... .......... .......... .......... ..........  2%  361K 29m11s
 21100K .......... .......... .......... .......... ..........  2%  435K 29m11s
 21150K .......... .......... .......... .......... ..........  2% 1.49M 29m8s
 21200K .......... .......... .......... .......... ..........  2%  355K 29m9s
 21250K .......... .......... .......... .......... ..........  2%  356K 29m10s
 21300K .......... .......... .......... .......... ..........  2%  361K 29m11s
 21350K .......... .......... .......... .......... ..........  2%  434K 29m11s
 21400K .......... .......... .......... .......... ..........  2% 1.51M 29m8s
 21450K .......... .......... .......... .......... ..........  2%  354K 29m9s
 21500K .......... .......... .......... .......... ..........  2%  357K 29m9s
 21550K .......... .......... .......... .......... ..........  2%  361K 29m10s
 21600K .......... .......... .......... .......... ..........  2%  434K 29m10s
